state,cluster_2000,dist_1cs_2000,rank_1cs_2000,dist_own_2000,rank_own_2000,extremity_2000,rank_extremity_2000,cluster_2001,dist_1cs_2001,dist_1cs_delta_2001,rank_1cs_2001,rank_1cs_delta_2001,dist_own_2001,dist_own_delta_2001,rank_own_2001,extremity_2001,extremity_delta_2001,rank_extremity_2001,rank_extremity_delta_2001,cluster_2002,dist_1cs_2002,dist_1cs_delta_2002,rank_1cs_2002,rank_1cs_delta_2002,dist_own_2002,dist_own_delta_2002,rank_own_2002,extremity_2002,extremity_delta_2002,rank_extremity_2002,rank_extremity_delta_2002,cluster_2003,dist_1cs_2003,dist_1cs_delta_2003,rank_1cs_2003,rank_1cs_delta_2003,dist_own_2003,dist_own_delta_2003,rank_own_2003,extremity_2003,extremity_delta_2003,rank_extremity_2003,rank_extremity_delta_2003,cluster_2004,dist_1cs_2004,dist_1cs_delta_2004,rank_1cs_2004,rank_1cs_delta_2004,dist_own_2004,dist_own_delta_2004,rank_own_2004,extremity_2004,extremity_delta_2004,rank_extremity_2004,rank_extremity_delta_2004,cluster_2005,dist_1cs_2005,dist_1cs_delta_2005,rank_1cs_2005,rank_1cs_delta_2005,dist_own_2005,dist_own_delta_2005,rank_own_2005,extremity_2005,extremity_delta_2005,rank_extremity_2005,rank_extremity_delta_2005,cluster_2006,dist_1cs_2006,dist_1cs_delta_2006,rank_1cs_2006,rank_1cs_delta_2006,dist_own_2006,dist_own_delta_2006,rank_own_2006,extremity_2006,extremity_delta_2006,rank_extremity_2006,rank_extremity_delta_2006,cluster_2007,dist_1cs_2007,dist_1cs_delta_2007,rank_1cs_2007,rank_1cs_delta_2007,dist_own_2007,dist_own_delta_2007,rank_own_2007,extremity_2007,extremity_delta_2007,rank_extremity_2007,rank_extremity_delta_2007,cluster_2008,dist_1cs_2008,dist_1cs_delta_2008,rank_1cs_2008,rank_1cs_delta_2008,dist_own_2008,dist_own_delta_2008,rank_own_2008,extremity_2008,extremity_delta_2008,rank_extremity_2008,rank_extremity_delta_2008,cluster_2009,dist_1cs_2009,dist_1cs_delta_2009,rank_1cs_2009,rank_1cs_delta_2009,dist_own_2009,dist_own_delta_2009,rank_own_2009,extremity_2009,extremity_delta_2009,rank_extremity_2009,rank_extremity_delta_2009,cluster_2010,dist_1cs_2010,dist_1cs_delta_2010,rank_1cs_2010,rank_1cs_delta_2010,dist_own_2010,dist_own_delta_2010,rank_own_2010,extremity_2010,extremity_delta_2010,rank_extremity_2010,rank_extremity_delta_2010,cluster_2011,dist_1cs_2011,dist_1cs_delta_2011,rank_1cs_2011,rank_1cs_delta_2011,dist_own_2011,dist_own_delta_2011,rank_own_2011,extremity_2011,extremity_delta_2011,rank_extremity_2011,rank_extremity_delta_2011,cluster_2012,dist_1cs_2012,dist_1cs_delta_2012,rank_1cs_2012,rank_1cs_delta_2012,dist_own_2012,dist_own_delta_2012,rank_own_2012,extremity_2012,extremity_delta_2012,rank_extremity_2012,rank_extremity_delta_2012,cluster_2013,dist_1cs_2013,dist_1cs_delta_2013,rank_1cs_2013,rank_1cs_delta_2013,dist_own_2013,dist_own_delta_2013,rank_own_2013,extremity_2013,extremity_delta_2013,rank_extremity_2013,rank_extremity_delta_2013,cluster_2014,dist_1cs_2014,dist_1cs_delta_2014,rank_1cs_2014,rank_1cs_delta_2014,dist_own_2014,dist_own_delta_2014,rank_own_2014,extremity_2014,extremity_delta_2014,rank_extremity_2014,rank_extremity_delta_2014,cluster_2015,dist_1cs_2015,dist_1cs_delta_2015,rank_1cs_2015,rank_1cs_delta_2015,dist_own_2015,dist_own_delta_2015,rank_own_2015,extremity_2015,extremity_delta_2015,rank_extremity_2015,rank_extremity_delta_2015,cluster_2016,dist_1cs_2016,dist_1cs_delta_2016,rank_1cs_2016,rank_1cs_delta_2016,dist_own_2016,dist_own_delta_2016,rank_own_2016,extremity_2016,extremity_delta_2016,rank_extremity_2016,rank_extremity_delta_2016,cluster_2017,dist_1cs_2017,dist_1cs_delta_2017,rank_1cs_2017,rank_1cs_delta_2017,dist_own_2017,dist_own_delta_2017,rank_own_2017,extremity_2017,extremity_delta_2017,rank_extremity_2017,rank_extremity_delta_2017,cluster_2018,dist_1cs_2018,dist_1cs_delta_2018,rank_1cs_2018,rank_1cs_delta_2018,dist_own_2018,dist_own_delta_2018,rank_own_2018,extremity_2018,extremity_delta_2018,rank_extremity_2018,rank_extremity_delta_2018,cluster_2019,dist_1cs_2019,dist_1cs_delta_2019,rank_1cs_2019,rank_1cs_delta_2019,dist_own_2019,dist_own_delta_2019,rank_own_2019,extremity_2019,extremity_delta_2019,rank_extremity_2019,rank_extremity_delta_2019
North Dakota,1,.90089446,13,.58991003,5,1.2461244,5,1,.93297076,.032076299,11,-2,.59121656,.0013065338,5,1.281424,.035299659,5,0,1,1.227332,.29436123,20.5,9.5,.91582453,.32460797,15.5,2.1954334,.91400933,20.5,15.5,1,1.2384025,.01107049,18,-2.5,.96904242,.053217888,13,2.2248149,.029381514,21,.5,1,1.5021451,.26374257,34.5,16.5,1.2459812,.2769388,27,3.1202097,.8953948,41.5,20.5,1,1.5097084,.0075633526,30.5,-4,1.2728554,.026874185,24.5,3.2237539,.10354424,38.5,-3,1,1.5157763,.006067872,28.5,-2,1.2356111,-.03724432,24,3.0737863,-.14996767,36.5,-2,1,1.5310762,.015299916,29,.5,1.2326927,-.0029183626,21.5,2.9211566,-.15262961,33.5,-3,1,1.549547,.018470764,31,2,1.2624931,.029800415,20.5,2.8770747,-.044081926,32,-1.5,1,1.6404806,.090933681,32,1,1.2915323,.029039145,20,3.1435046,.2664299,31,-1,1,1.5121574,-.1283232,26,-6,1.1554476,-.13608468,11,2.451946,-.6915586,18,-13,1,1.617439,.10528159,30,4,1.3624194,.20697176,16.5,3.044302,.59235597,31,13,1,1.380335,-.23710406,20,-10,.96952623,-.39289314,5,1.8881457,-1.1561563,11,-20,1,1.4441413,.063806295,23,3,1.0384816,.068955362,9,2.2766771,.38853145,15,4,1,1.531547,.087405682,25,2,1.0742439,.03576231,6.5,2.3602321,.083554983,14,-1,1,1.562734,.031187057,25,0,1.0760976,.0018537045,5.5,2.3816769,.021444798,12,-2,1,1.5707095,.0079754591,26,1,1.1198728,.043775201,8,2.5762191,.19454217,21,9,1,1.5701278,-.00058162212,25,-1,1.0767845,-.043088317,9,2.5182991,-.057919979,17,-4,1,1.6502361,.080108285,27,2,1.1581014,.081316948,8.5,2.8493538,.33105469,23,6,1,1.6883537,.038117528,28,1,1.1660786,.007977128,9,2.8879416,.038587809,21,-2
Ohio,1,1.199609,25,.97933906,25,2.2179143,27,1,1.2238814,.024272323,23,-2,1.0080693,.028730214,23,2.305618,.087703705,26,-1,1,1.2352941,.01141274,22,-1,1.0300275,.021958232,23,2.366823,.06120491,24,-2,1,1.246294,.010999918,19,-3,1.0776203,.047592759,21,2.3620405,-.0047824383,26,2,1,1.2452139,-.0010801554,21.5,2.5,1.0786937,.0010734797,19.5,2.3643935,.002352953,25.5,-.5,1,1.2543273,.009113431,20.5,-1,1.0898294,.011135697,17.5,2.4335113,.069117785,25.5,0,1,1.2770714,.02274406,21,.5,1.0880613,-.0017681122,17.5,2.3871672,-.046344042,24.5,-1,1,1.3251262,.048054814,20,-1,1.1809027,.092841387,18,2.4336996,.046532393,26,1.5,1,1.3464249,.021298766,20,0,1.2085345,.02763176,17,2.4035001,-.030199528,20,-6,1,1.4365672,.09014225,19,-1,1.2654599,.056925416,18,2.6830928,.27959275,23,3,1,1.4593689,.022801757,19,0,1.2513306,-.014129281,13,2.4848289,-.19826388,19,-4,1,1.4647596,.0053906441,21,2,1.3624192,.11108863,15,2.7075603,.22273135,25,6,1,1.4563692,-.0083904266,25,4,1.2958053,-.066613913,15,2.451246,-.25631428,24,-1,1,1.2395661,-.21680307,11,-14,1.105125,-.19068038,11,2.0422201,-.40902591,11,-13,2,1.5251323,.28556621,24,13,1.6350678,.52994287,14,2.9944515,.95223141,27,16,2,1.5181839,-.0069483519,24,0,1.6245712,-.010496616,16,2.9990773,.0046257973,26,-1,2,1.5134917,-.0046921968,24,0,1.670958,.046386838,15,2.9623613,-.036715984,27,1,2,1.4718294,-.041662335,18.5,-5.5,1.6043019,-.066656113,14,2.8558035,-.10655785,26,-1,1,1.4595007,-.012328744,20,1.5,1.6588893,.054587364,23,2.8832211,.02741766,24,-2,2,1.5170757,.057574987,20,0,1.6734239,.014534593,17,3.0333159,.15009475,27,3
Oklahoma,1,.88994551,4.5,.67757285,13.5,1.3768054,13.5,1,.92240262,.032457113,3.5,-1,.7184732,.04090035,12.5,1.4778754,.10106993,12.5,-1,1,.93749279,.015090168,10,6.5,.74897045,.030497253,10,1.5494822,.071606874,10,-2.5,1,1.5606414,.62314862,37,27,1.4888992,.73992878,33,3.418349,1.8688668,46,36,1,1.5471569,-.013484478,37,0,1.4709114,-.017987847,33,3.3770509,-.041298151,45,-1,1,1.5290661,-.018090844,32.5,-4.5,1.4420888,-.028822541,30,3.3556206,-.021430254,42,-3,1,1.5350574,.0059913397,31.5,-1,1.4386076,-.0034812689,29,3.2768931,-.078727484,40,-2,1,1.5752617,.040204287,35,3.5,1.527099,.08849144,28,3.2808294,.0039362907,39,-1,1,1.6342287,.058966994,34,-1,1.5739194,.046820402,27,3.3706021,.089772701,37,-2,2,1.9071589,.27293015,40,6,1.8471956,.27327621,18,4.1447721,.77416992,42,5,2,1.9077635,.00060462952,38,-2,1.9450451,.097849488,22.5,4.2083211,.063549042,40,-2,2,1.806424,-.10133946,36,-2,1.9763489,.031303763,21,3.91677,-.29155111,38,-2,2,1.772179,-.034245014,37,1,1.8145882,-.16176069,21,3.7574716,-.15929842,40,2,2,1.7227584,-.049420595,33,-4,1.8944253,.079837084,19.5,3.6368954,-.12057614,36,-4,2,1.7128547,-.0099036694,30.5,-2.5,1.8862827,-.0081425905,22,3.6155667,-.021328688,33,-3,2,1.7181214,.0052666664,30,-.5,1.9076772,.021394491,22,3.648597,.033030272,34,1,1,1.7253788,.0072573423,30,0,1.8243326,-.083344579,25,3.6678162,.01921916,33,-1,1,1.7600155,.034636736,35,5,1.8664242,.042091608,27,3.8244781,.15666199,39,6,1,1.7775134,.017497897,33,-2,1.8521569,-.014267325,28,3.9191024,.094624281,38,-1,1,1.7857137,.0082002878,35,2,1.8655052,.013348341,27,3.9428034,.023700953,37,-1
Oregon,1,1.2863702,29,1.2079341,30,2.6081932,35,1,1.3090347,.022664547,27,-2,1.2085727,.00063860416,28,2.6746831,.066489935,35,0,1,1.0462213,-.26281345,16.5,-10.5,1.0026969,-.20587587,19.5,1.9919796,-.6827035,16.5,-18.5,1,1.0405097,-.0057115555,14,-2.5,.99729574,-.0054011345,16.5,1.8934034,-.098576188,14,-2.5,1,1.0579153,.017405629,13.5,-.5,1.0258992,.028603435,17,1.947708,.0543046,13.5,-.5,1,1.0686274,.010712028,12.5,-1,1.0127023,-.013196826,14.5,1.9852873,.037579298,12.5,-1,1,1.1129934,.044366002,11.5,-1,1.0880613,.075358987,17.5,2.0539522,.068664908,11.5,-1,1,1.1678194,.054826021,10.5,-1,1.1809027,.092841387,18,2.1106794,.056727171,16.5,5,1,1.208271,.040451646,7,-3.5,1.2358083,.054905534,18,2.1414938,.030814409,15,-1.5,1,1.359426,.15115499,11,4,1.5920811,.35627282,28,2.5860033,.44450951,17,2,1,1.3548579,-.0045681,16,5,1.5280901,-.063990951,22,2.4369087,-.14909458,17,0,2,1.3461751,-.008682847,14,-2,1.4421746,-.085915565,10,2.4066422,-.030266523,19,2,2,1.3516262,.0054510832,18,4,1.4904029,.048228383,14,2.4394901,.032847881,23,4,2,1.6471171,.29549098,30,12,1.5679325,.07752955,11,3.1940725,.75458241,31,8,2,1.6307548,-.016362309,29,-1,1.135267,-.43266547,3,2.6561365,-.53793597,23,-8,2,1.8233185,.19256365,33,4,1.3507098,.21544278,6,3.4413476,.78521109,32,9,2,1.8301586,.0068401098,33,0,1.3386936,-.012016177,5,3.2878199,-.15352774,29,-3,2,1.8189114,-.011247158,36,3,1.2953576,-.043336034,5,3.2051733,-.082646608,30,1,2,1.9244926,.10558116,39,3,1.3549949,.059637308,5,3.4787233,.27355003,32,2,2,1.8858473,-.038645267,38,-1,1.3417702,-.013224721,5,3.4326575,-.046065807,31,-1
Pennsylvania,2,1.4976593,37.5,1.0306417,1.5,2.0070906,24,2,1.4910989,-.0065604448,34,-3.5,1.1392004,.10855877,1.5,2.1862173,.17912674,23,-1,2,1.5004805,.0093816519,34,0,1.1604596,.021259189,1.5,2.2405057,.054288387,22,-1,2,1.5095491,.0090686083,35,1,1.0666666,-.093793035,2,2.0564327,-.18407297,17,-5,2,1.5215988,.012049675,36,1,1.0666666,0,2,2.0723801,.015947342,17,0,2,1.5290661,.0074672699,32.5,-3.5,1.1276895,.061022878,3,2.1536176,.081237555,17,0,2,1.5350574,.0059913397,31.5,-1,1.14607,.018380523,2.5,2.2461278,.092510223,19,2,2,1.537466,.0024086237,31,-.5,1.1167945,-.029275537,2,2.2735837,.027455807,23,4,2,1.6536108,.11614478,36,5,1.4809831,.36418867,10,3.0569139,.7833302,35,12,2,1.5097721,-.14383876,24.5,-11.5,1.3346082,-.14637494,4,2.6248236,-.43209028,20.5,-14.5,2,1.3476024,-.16216969,14.5,-10,1.242256,-.092352152,2.5,2.2423103,-.38251328,14.5,-6,2,1.3241465,-.023455858,11,-3.5,1.0801964,-.16205966,4,1.9998561,-.24245417,8,-6.5,2,1.3017451,-.022401452,14,3,1.1525815,.072385073,6,2.1478224,.14796627,15,7,2,1.3548224,.05307734,16,2,1.3560408,.20345938,6,2.3723302,.22450781,18,3,2,1.6034732,.24865079,27,11,1.5065193,.15047848,11,3.114526,.74219584,29,11,2,1.5845394,-.018933773,26,-1,1.4877183,-.018800974,12,3.0938292,-.020696878,29,0,2,1.5924056,.0078661442,27,1,1.5139686,.026250243,12.5,3.046958,-.046871185,28,-1,2,1.5794661,-.012939453,27,0,1.5380025,.024033904,13,3.0660999,.019141912,29,1,2,1.6427932,.063327074,26,-1,1.5877008,.049698353,16,3.2531765,.18707657,30,1,2,1.6337579,-.0090352297,26,0,1.6099732,.022272348,16,3.2858031,.032626629,30,0
Rhode Island,2,1.9623523,45.5,1.5902479,13,3.7155709,48,2,1.9168611,-.045491219,44,-1.5,1.5376749,-.052572966,12,3.5379829,-.17758799,45,-3,2,1.9343314,.01747036,43,-1,1.3711309,-.16654396,7.5,3.2494683,-.28851461,41,-4,2,1.7557507,-.17858076,43,0,1.2666667,-.10446429,7,2.7347291,-.51473927,36,-5,2,1.7661214,.010370731,43,0,1.2666667,0,7,2.7516522,.016923189,34,-2,2,1.7614621,-.0046592951,42,-1,1.3039383,.037271619,7,2.7780554,.026403189,31,-3,2,1.7443267,-.017135382,40,-2,1.2503905,-.05354774,6,2.7184811,-.059574366,30,-1,2,1.3830481,-.36127865,23,-17,1.3513613,.10097075,8,2.3724113,-.34606981,24,-6,2,1.4498538,.06680572,26,3,1.3329082,-.018453121,5,2.4855151,.11310387,26,2,2,1.5387161,.0888623,27,1,1.2799696,-.052938581,2,2.5974412,.11192608,18,-8,2,1.6426761,.10396004,30,3,1.3722974,.092327833,6,2.9630127,.3655715,29,11,2,1.593009,-.04966712,28.5,-1.5,.99644929,-.37584811,1.5,2.2279153,-.73509741,13.5,-15.5,2,1.5852973,-.0077116489,30,1.5,1.1369827,.14053339,4.5,2.6252449,.39732957,28,14.5,2,1.4028175,-.18247986,19,-11,1.0330091,-.10397363,1,2.0493157,-.57592916,12,-16,2,1.4860623,.083244801,21,2,1.0653569,.032347798,2,2.313076,.26376033,13,1,2,1.4789306,-.0071316957,22,1,1.1098758,.044518948,2,2.416707,.10363102,13,0,2,1.4741133,-.0048172474,22,0,1.0994395,-.010436296,1,2.2873073,-.12939978,12,-1,2,1.4867413,.012627959,20,-2,1.1230694,.023629904,1,2.3607776,.073470354,14,2,2,1.4134316,-.07330966,12,-8,1.1272949,.0042254925,1,2.239984,-.12079358,9,-5,2,1.4029202,-.010511398,11,-1,1.1762996,.049004674,1,2.3275561,.087572098,9,0
South Carolina,1,.90089446,13,.58991003,5,1.2461244,5,1,.93297076,.032076299,11,-2,.59121656,.0013065338,5,1.281424,.035299659,5,0,1,.9269762,-.0059945583,4,-7,.58200908,-.0092074871,4,1.2680143,-.013409734,4,-1,1,.89897197,-.028004229,3.5,-.5,.57265353,-.009355545,3.5,1.1834841,-.084530234,3.5,-.5,1,.89747387,-.0014981031,3.5,0,.57467115,.0020176172,3.5,1.1876538,.0041697025,3.5,0,1,.91007644,.012602568,3.5,0,.61393601,.039264858,3.5,1.2899293,.10227549,3.5,0,1,.92010736,.010030925,3.5,0,.57160711,-.042328894,3.5,1.1698378,-.12009144,3.5,0,1,.94510007,.024992704,3,-.5,.51916397,-.052443147,3,1.0155168,-.15432107,3,-.5,1,1.41564,.47053993,24,21,1.1592623,.64009833,15,2.4825997,1.467083,25,22,1,1.5194813,.1038413,26,2,1.204736,.045473695,16,2.7748156,.29221582,26,1,1,1.5056602,-.013821125,25,-1,1.1882685,-.016467452,12,2.4877701,-.28704548,20,-6,1,1.8453523,.33969212,38,13,1.4635234,.27525485,21.5,3.7010319,1.2132618,37,17,1,1.8306838,-.014668465,40,2,1.404489,-.059034348,19,3.317225,-.38380694,36,-1,1,1.874037,.0433532,39,-1,1.4354745,.030985475,21,3.7359946,.4187696,38,2,1,2.1345775,.26054049,47,8,1.6625282,.22705364,22,4.5880218,.85202718,45,7,1,2.1570632,.022485733,47,0,1.6556931,-.006835103,21,4.5845094,-.0035123825,44,-1,1,2.1628482,.0057849884,47,0,1.7117363,.056043267,23,4.8730702,.28856087,47,3,1,2.1556146,-.0072336197,47,0,1.6893518,-.022384524,24,4.8372087,-.035861492,46,-1,1,2.0586367,-.096977949,45,-2,1.8327729,.14342105,26,4.8336501,-.0035586357,48,2,1,2.0751917,.016555071,44,-1,1.8354833,.0027104616,26,4.8447766,.011126518,48,0
South Dakota,1,.90089446,13,.58991003,5,1.2461244,5,1,.93297076,.032076299,11,-2,.59121656,.0013065338,5,1.281424,.035299659,5,0,1,.9269762,-.0059945583,4,-7,.58200908,-.0092074871,4,1.2680143,-.013409734,4,-1,1,.89897197,-.028004229,3.5,-.5,.57265353,-.009355545,3.5,1.1834841,-.084530234,3.5,-.5,1,.89747387,-.0014981031,3.5,0,.57467115,.0020176172,3.5,1.1876538,.0041697025,3.5,0,1,.91007644,.012602568,3.5,0,.61393601,.039264858,3.5,1.2899293,.10227549,3.5,0,1,.92010736,.010030925,3.5,0,.57160711,-.042328894,3.5,1.1698378,-.12009144,3.5,0,1,.94510007,.024992704,3,-.5,.51916397,-.052443147,3,1.0155168,-.15432107,3,-.5,1,.95441067,.0093106031,2,-1,.57203341,.052869439,2,1.0522596,.036742806,2,-1,1,1.0778519,.12344122,2,0,.57855183,.0065184236,2,1.1735497,.12129009,2,0,1,1.0902207,.012368798,1.5,-.5,.64185846,.06330663,1.5,1.152346,-.021203637,1.5,-.5,1,1.0974263,.0072056055,1.5,0,.70643002,.064571559,1.5,1.3243726,.17202663,1.5,0,1,1.0862019,-.011224389,3,1.5,.61217946,-.09425056,3,1.0488811,-.2754916,3,1.5,1,1.1492772,.063075304,5,2,.65998995,.047810495,3,1.3022381,.25335705,3,0,1,1.2573504,.10807323,7,2,.68847656,.028486609,3,1.373703,.071464896,3,0,1,1.295157,.037806511,7.5,.5,.7009418,.012465239,3,1.4100327,.036329746,3,0,1,1.3047689,.0096119642,8,.5,.79024404,.089302242,3,1.6529961,.24296331,3,0,1,1.3190192,.014250278,11,3,.77711606,-.013127983,3,1.6581829,.0051867962,3,0,1,1.4134318,.094412565,14,3,.87736565,.10024959,2,1.989195,.33101213,6,3,1,1.3440315,-.069400311,8.5,-5.5,.89158541,.014219761,1,1.9018893,-.087305665,4,-2
Tennessee,1,1.0135567,22,.92086577,19,1.840708,19,1,1.0421711,.028614402,20,-2,.89105636,-.029809415,17,1.8615283,.02082026,17,-2,1,1.0368081,-.0053629875,13.5,-6.5,.884974,-.006082356,13.5,1.8591477,-.0023806095,13.5,-3.5,1,1.0310445,-.0057636499,11.5,-2,.87884957,-.0061244369,11.5,1.7732543,-.085893393,11.5,-2,1,1.0486072,.017562747,11.5,0,.91117889,.032329321,11.5,1.8384851,.065230846,11.5,0,1,1.0594133,.010806084,10.5,-1,.91453636,.00335747,10.5,1.8901684,.051683307,10.5,-1,1,.92010736,-.13930595,3.5,-7,.57160711,-.34292924,3.5,1.1698378,-.7203306,3.5,-7,1,.94510007,.024992704,3,-.5,.51916397,-.052443147,3,1.0155168,-.15432107,3,-.5,1,1.3752424,.43014228,22,19,1.3014948,.78233087,23,2.5412028,1.525686,27,24,1,1.4719601,.096717715,22,0,1.5334238,.23192894,24,2.9392323,.39802957,29,2,2,1.4810412,.0090811253,22,0,1.6349924,.10156858,13,2.7900379,-.14919448,28,-1,1,1.642998,.16195679,32,10,1.6143688,-.020623565,25,3.333838,.54380012,34,6,2,1.6219786,-.02101934,31,-1,1.7848213,.17045248,20,3.2362936,-.097544432,34,0,1,1.4097888,-.21218979,20,-11,1.4040303,-.38079095,20,2.6274097,-.60888386,24,-10,1,1.4391408,.02935195,18,-2,1.4120907,.0080603361,17,2.6346521,.0072424412,22,-2,1,1.4589077,.019766927,21,3,1.4111412,-.00094950199,16.5,2.664464,.029811859,22,0,1,1.4674475,.0085397959,21,0,1.3589362,-.052204967,16,2.7038281,.0393641,23,1,1,1.5080202,.040572643,24,3,1.3615834,.0026471615,16.5,2.8175626,.11373448,24,1,1,1.553852,.0458318,24,0,1.3370219,-.024561405,16.5,2.9369297,.11936712,25,1,1,1.5679226,.01407063,23,-1,1.3431991,.006177187,15,2.9429083,.0059785843,22,-3
Texas,1,1.592828,41,1.6031893,35,3.5832465,47,1,2.1069081,.51408005,47,6,2.1120245,.5088352,36,5.5736818,1.9904354,51,4,1,2.0949216,-.011986494,45.5,-1.5,2.0962563,-.01576829,36,5.5514522,-.022229671,51,0,1,2.0542433,-.040678263,46,.5,2.0803683,-.015887976,36,5.2096972,-.34175491,51,0,1,2.0344021,-.019841194,46,0,2.0540535,-.026314735,36,5.1437993,-.065897942,51,0,1,2.0206785,-.013723612,46,0,2.0264864,-.027567148,37,5.1324711,-.01132822,51,0,1,2.0252159,.004537344,46,0,2.0243921,-.0020942688,35,5.0866156,-.045855522,51,0,2,2.1942613,.16904545,49,3,2.0862629,.061870813,19,5.1976976,.11108208,50,-1,2,2.4038608,.20959949,51,2,2.2499685,.16370559,21,6.1318235,.9341259,51,1,2,2.2902179,-.11364293,51,0,2.0719759,-.17799258,21,5.5408945,-.59092903,51,0,2,2.2134511,-.076766729,50,-1,2.0082829,-.063693047,25,5.2799063,-.26098824,50,-1,2,2.1632926,-.050158501,45,-5,1.9120551,-.096227765,18,4.9541521,-.32575417,46,-4,2,2.1553471,-.0079455376,47,2,1.9290675,.017012358,26,5.1412539,.18710184,47,1,2,2.11953,-.035817146,46,-1,1.8742359,-.054831624,18,4.7875161,-.35373783,47,0,2,2.0775523,-.041977644,45,-1,1.9116005,.037364602,23.5,4.8337417,.046225548,47,0,2,2.0629742,-.014578104,44,-1,1.9125246,.00092411041,23,4.8413649,.0076231956,46,-1,2,2.0595236,-.0034506321,43,-1,1.9738966,.061372042,22,4.7728753,-.068489552,45,-1,2,2.0121219,-.047401667,43,0,1.8738422,-.10005438,19.5,4.5480533,-.22482204,44,-1,2,1.973537,-.038584948,41,-2,1.9108189,.036976695,20,4.4601731,-.087880135,44,0,2,1.9459734,-.027563572,40,-1,1.8731471,-.037671804,21,4.3775535,-.082619667,44,0
Utah,1,1.0135567,22,.92086577,19,1.840708,19,1,1.0421711,.028614402,20,-2,.89105636,-.029809415,17,1.8615283,.02082026,17,-2,1,1.3849579,.34278679,30,10,1.2930846,.40202826,30,2.9335263,1.071998,37,20,1,1.3226213,-.062336564,28,-2,1.245052,-.048032641,27,2.6522174,-.28130889,34,-3,1,1.3216035,-.0010178089,26.5,-1.5,1.2459812,.00092923641,27,2.6541967,.001979351,32,-2,1,1.6163393,.29473579,38,11.5,1.5504659,.30448472,33,3.6550894,1.0008926,46,14,1,1.6220083,.0056689978,36,-2,1.5714935,.021027565,32,3.5795836,-.075505733,45,-1,1,1.6363152,.014306903,38,2,1.567492,-.0040014982,29,3.4809055,-.098678112,41,-4,1,1.6931573,.056842089,37,-1,1.6157213,.048229337,28,3.5662749,.085369349,38,-3,1,1.7517499,.058592558,35,-2,1.7033464,.087625027,30,3.8386936,.27241874,38,0,1,1.9128957,.16114581,39,4,1.8156536,.11230719,26,4.1654115,.32671785,39,1,1,2.0312343,.11833858,41,2,1.9454454,.12979186,28,4.7625327,.59712124,42,3,1,2.0300274,-.0012068748,43,2,1.8722175,-.073227882,23,4.4782023,-.28433037,43,1,1,1.9269134,-.10311401,40,-3,1.8631428,-.009074688,28,4.3702083,-.10799408,42,-1,1,1.9784498,.051536441,41,1,1.8531055,-.010037303,24,4.4288483,.058640003,44,2,1,1.9830112,.0045614243,40,-1,1.8460732,-.0070323944,23,4.4125805,-.016267776,43,-1,1,1.9444417,-.03856957,40,0,1.970722,.12464881,27,4.4616008,.04902029,42,-1,1,1.7361801,-.20826161,33,-7,1.8389364,-.13178551,26,3.7400029,-.72159791,37,-5,1,1.7871394,.050959349,34,1,1.8473299,.0083934069,27,3.9513609,.21135807,39,2,1,1.8007483,.013608932,36,2,1.8329593,-.014370561,25,3.980947,.029586077,38,-1
Vermont,1,1.0038373,19,.979339,23,1.8741544,22,1,1.032721,.028883696,17,-2,.98012656,.00078755617,21,1.9350433,.060888886,20,-2,1,1.0462213,.013500214,16.5,-.5,1.0026969,.022570312,19.5,1.9919796,.056936264,16.5,-3.5,1,1.0405097,-.0057115555,14,-2.5,.99729574,-.0054011345,16.5,1.8934034,-.098576188,14,-2.5,1,1.0579153,.017405629,13.5,-.5,1.0258992,.028603435,17,1.947708,.0543046,13.5,-.5,1,1.0686274,.010712028,12.5,-1,1.0127023,-.013196826,14.5,1.9852873,.037579298,12.5,-1,1,1.1129934,.044366002,11.5,-1,1.0880613,.075358987,17.5,2.0539522,.068664908,11.5,-1,1,1.1678194,.054826021,10.5,-1,1.1809027,.092841387,18,2.1106794,.056727171,16.5,5,1,1.0427704,-.125049,4.5,-6,.92766136,-.25324136,6.5,1.6202115,-.49046791,4.5,-12,1,1.1568211,.11405075,5.5,1,1.0006942,.073032796,6.5,1.8962303,.27601886,4.5,0,1,1.4660715,.30925035,20,14.5,1.4238564,.42316222,20,2.665009,.76877868,24,19.5,2,1.5619342,.095862746,26,6,1.3160704,-.10778594,6,2.7014182,.03640914,24,0,2,1.314859,-.2470752,15,-11,1.1369827,-.17908776,4.5,2.1549213,-.54649687,16,-8,2,1.5489575,.23409843,26,11,1.391644,.25466132,7,2.7857277,.63080645,27,11,2,1.4459372,-.10302031,19,-7,1.4611589,.069514871,8.5,2.7076817,-.078046083,24,-3,2,1.4110837,-.034853458,15.5,-3.5,1.4044803,-.056678534,8.5,2.6242816,-.083400011,20.5,-3.5,2,1.4060341,-.0050495863,16.5,1,1.429021,.024540663,8,2.5631227,-.061158895,19.5,-1,2,1.4933211,.087286949,22.5,6,1.3885069,-.040514112,7,2.7291028,.1659801,22.5,3,2,1.4340895,-.05923152,17.5,-5,1.4177181,.029211164,7.5,2.6326616,-.096441269,18.5,-4,2,1.4098911,-.024198413,12,-5.5,1.4025028,-.015215278,6,2.5989149,-.033746719,16,-2.5
